11/12/1982,24.0,754.0
27/09/1929,177.0,987.0
24/02/1965,159.0,1974.0
15/03/2032,22.0,1901.0
21/08/1957,22.0,1317.0
11/08/1960,25.0,1108.0
12/09/2016,61.0,1110.0
14/12/2034,71.0,622.0
14/07/2006,157.0,1293.0
01/04/1900,18.0,712.0
06/01/1909,167.0,705.0
01/09/1999,103.0,1501.0
21/07/2001,101.0,1247.0
01/09/1987,183.0,1328.0
28/01/1998,135.0,167.0
22/11/2003,63.0,177.0
18/09/2037,59.0,1894.0
07/03/2042,182.0,745.0
12/06/2019,102.0,1632.0
26/12/1949,149.0,1301.0
27/01/1943,110.0,229.0
06/07/1942,84.0,527.0
18/04/1969,200.0,862.0
10/07/2010,192.0,1540.0
24/01/1938,9.0,772.0
25/11/1937,196.0,866.0
17/11/2039,153.0,1999.0
12/11/1997,4.0,1625.0
26/03/2020,13.0,769.0
08/05/1984,19.0,1490.0
17/12/1919,112.0,1402.0
16/06/1978,59.0,1035.0
22/11/2036,16.0,1546.0
01/12/1959,181.0,1892.0
12/05/1939,184.0,1639.0
23/04/1939,82.0,1074.0
04/04/1958,148.0,735.0
21/05/2025,198.0,1006.0
12/01/1914,115.0,641.0
26/06/1965,19.0,259.0
18/03/2032,71.0,540.0
27/12/1907,135.0,895.0
21/11/1920,67.0,1692.0
04/10/1936,126.0,1717.0
25/06/1908,135.0,409.0
13/03/1973,182.0,198.0
17/03/1996,110.0,1869.0
14/08/2030,81.0,944.0
21/12/1904,160.0,810.0
04/10/1919,199.0,1586.0
24/05/1972,38.0,715.0
13/12/1952,113.0,1186.0
11/11/1948,45.0,675.0
19/03/1947,157.0,391.0
17/05/1902,5.0,1412.0
26/08/1957,111.0,758.0
13/12/1935,173.0,205.0
06/11/1957,133.0,351.0
17/10/2009,188.0,1483.0
15/02/2040,68.0,1467.0
22/12/1909,7.0,1014.0
20/12/1916,89.0,603.0
18/12/2046,74.0,1294.0
12/01/1976,38.0,937.0
10/01/1913,189.0,384.0
08/06/1953,195.0,1070.0
09/08/2025,52.0,1593.0
28/05/1985,54.0,1821.0
04/12/1933,125.0,1240.0
11/05/2012,187.0,1670.0
06/09/2024,90.0,1636.0
13/03/2019,12.0,1238.0
26/07/1985,90.0,1372.0
07/07/1952,79.0,1961.0
19/12/2031,19.0,1556.0
09/09/1955,87.0,1421.0
20/12/1948,197.0,1694.0
24/05/1953,113.0,1223.0
21/09/1987,119.0,1404.0
22/04/1937,36.0,1592.0
18/05/2049,9.0,156.0
19/04/2041,142.0,1395.0
15/09/1901,140.0,1441.0
16/09/1987,144.0,1386.0
17/04/2033,98.0,1664.0
27/01/1904,132.0,424.0
20/10/1945,49.0,1886.0
08/08/2012,76.0,1547.0
27/04/1968,42.0,428.0
07/08/2031,173.0,403.0
24/01/1910,144.0,856.0
08/10/1971,146.0,1033.0
26/07/1981,6.0,903.0
24/05/1903,141.0,754.0
24/06/1959,8.0,1367.0
21/03/1945,124.0,324.0
24/07/1929,52.0,543.0
15/12/1946,97.0,826.0
20/07/1951,70.0,757.0
05/08/2028,3.0,29.0
